Lambda,Epoch,Cls_Loss,Transfer_Loss,Total_Loss,Accuracy
0.0,44,0.958153155942758,0.16297864417235056,0.958153155942758,"tensor(0.7132, device='cuda:0', dtype=torch.float64)"
0.0,45,0.9110979437828064,0.16662082572778067,0.9110979437828064,"tensor(0.6994, device='cuda:0', dtype=torch.float64)"
0.0,46,0.9023955712715784,0.16273962457974753,0.9023955712715784,"tensor(0.6981, device='cuda:0', dtype=torch.float64)"
0.0,47,0.9136508901913961,0.16401841739813486,0.9136508901913961,"tensor(0.7472, device='cuda:0', dtype=torch.float64)"
0.0,48,0.91377292573452,0.16360080738862356,0.91377292573452,"tensor(0.7270, device='cuda:0', dtype=torch.float64)"
0.0,49,0.8210479145248731,0.16301135222117105,0.8210479145248731,"tensor(0.7384, device='cuda:0', dtype=torch.float64)"
0.0,50,0.8129796187082926,0.16360482076803842,0.8129796187082926,"tensor(0.7170, device='cuda:0', dtype=torch.float64)"
0.0,51,0.9005639801422755,0.16356556117534637,0.9005639801422755,"tensor(0.7220, device='cuda:0', dtype=torch.float64)"
0.0,52,0.8699618987739086,0.1647449533144633,0.8699618987739086,"tensor(0.7384, device='cuda:0', dtype=torch.float64)"
0.0,53,0.8325143953164419,0.16395985583464304,0.8325143953164419,"tensor(0.7157, device='cuda:0', dtype=torch.float64)"
0.0,54,0.8338838542501131,0.16314814488093057,0.8338838542501131,"tensor(0.7233, device='cuda:0', dtype=torch.float64)"
0.0,55,0.793627438445886,0.16295824944972992,0.793627438445886,"tensor(0.7497, device='cuda:0', dtype=torch.float64)"
0.0,56,0.7377271751562754,0.16344471275806427,0.7377271751562754,"tensor(0.7358, device='cuda:0', dtype=torch.float64)"
0.0,57,0.8341822673877081,0.16423464318116507,0.8341822673877081,"tensor(0.7258, device='cuda:0', dtype=torch.float64)"
0.0,58,0.799607747544845,0.16211186349391937,0.799607747544845,"tensor(0.7358, device='cuda:0', dtype=torch.float64)"
0.0,59,0.8009728826582432,0.1634973039229711,0.8009728826582432,"tensor(0.7459, device='cuda:0', dtype=torch.float64)"
0.0,60,0.7590276810030142,0.16380212704340616,0.7590276810030142,"tensor(0.7245, device='cuda:0', dtype=torch.float64)"
0.0,61,0.7914944142103195,0.16524824500083923,0.7914944142103195,"tensor(0.7270, device='cuda:0', dtype=torch.float64)"
0.0,62,0.7084579629202684,0.16455363233884177,0.7084579629202684,"tensor(0.7421, device='cuda:0', dtype=torch.float64)"
0.0,63,0.7415102384984493,0.1641164223353068,0.7415102384984493,"tensor(0.7321, device='cuda:0', dtype=torch.float64)"
0.0,64,0.7280468667546908,0.1637270301580429,0.7280468667546908,"tensor(0.7069, device='cuda:0', dtype=torch.float64)"
0.0,65,0.6910980766018232,0.16194099684556326,0.6910980766018232,"tensor(0.7119, device='cuda:0', dtype=torch.float64)"
0.0,66,0.7344820822278658,0.16463135679562887,0.7344820822278658,"tensor(0.7371, device='cuda:0', dtype=torch.float64)"
0.0,67,0.7012212797999382,0.16484583417574564,0.7012212797999382,"tensor(0.7371, device='cuda:0', dtype=torch.float64)"
0.0,68,0.7518204736212889,0.1648546059926351,0.7518204736212889,"tensor(0.7459, device='cuda:0', dtype=torch.float64)"
0.0,69,0.705297265201807,0.16277910272280374,0.705297265201807,"tensor(0.7371, device='cuda:0', dtype=torch.float64)"
0.0,70,0.7142138741910458,0.16318394740422568,0.7142138741910458,"tensor(0.7358, device='cuda:0', dtype=torch.float64)"
0.0,71,0.7098795734345913,0.16475785772005716,0.7098795734345913,"tensor(0.7421, device='cuda:0', dtype=torch.float64)"
0.0,72,0.743179709961017,0.1639326512813568,0.743179709961017,"tensor(0.7384, device='cuda:0', dtype=torch.float64)"
0.0,73,0.7021120352049669,0.1635500987370809,0.7021120352049669,"tensor(0.7283, device='cuda:0', dtype=torch.float64)"
0.0,74,0.6399385593831539,0.16324113309383392,0.6399385593831539,"tensor(0.7308, device='cuda:0', dtype=torch.float64)"
0.0,75,0.6529062377909819,0.16394778589407602,0.6529062377909819,"tensor(0.7409, device='cuda:0', dtype=torch.float64)"
0.1,0,3.4265131652355194,0.16347801685333252,3.4428609708944955,"tensor(0.0616, device='cuda:0', dtype=torch.float64)"
0.1,1,3.397594412167867,0.16205683847268423,3.4138000905513763,"tensor(0.1132, device='cuda:0', dtype=torch.float64)"
0.1,2,3.362304985523224,0.1628767947355906,3.3785926401615143,"tensor(0.1145, device='cuda:0', dtype=torch.float64)"
0.1,3,3.3391104539235434,0.1641388088464737,3.355524311463038,"tensor(0.1962, device='cuda:0', dtype=torch.float64)"
0.1,4,3.290105700492859,0.16439219315846762,3.3065448900063834,"tensor(0.2277, device='cuda:0', dtype=torch.float64)"
0.1,5,3.2423331340154014,0.16284630199273428,3.2586177388827005,"tensor(0.2453, device='cuda:0', dtype=torch.float64)"
0.1,6,3.192047268152237,0.1631727417310079,3.2083645462989807,"tensor(0.3648, device='cuda:0', dtype=torch.float64)"
0.1,7,3.1314637859662375,0.1646074652671814,3.1479245324929557,"tensor(0.3950, device='cuda:0', dtype=torch.float64)"
0.1,8,3.0678290923436484,0.16375134388605753,3.084204226732254,"tensor(0.3736, device='cuda:0', dtype=torch.float64)"
0.1,9,2.9860498110453286,0.16313532491525015,3.0023633340994516,"tensor(0.5799, device='cuda:0', dtype=torch.float64)"
0.1,10,2.897359569867452,0.1634504795074463,2.913704603910446,"tensor(0.5585, device='cuda:0', dtype=torch.float64)"
0.1,11,2.819296141465505,0.16164903342723846,2.835461030403773,"tensor(0.5673, device='cuda:0', dtype=torch.float64)"
0.1,12,2.6825979550679526,0.16306849817434946,2.698904812335968,"tensor(0.6214, device='cuda:0', dtype=torch.float64)"
0.1,13,2.563243498404821,0.16354945302009583,2.57959845662117,"tensor(0.6025, device='cuda:0', dtype=torch.float64)"
0.1,14,2.430812100569407,0.16352617740631104,2.4471647242705026,"tensor(0.6050, device='cuda:0', dtype=torch.float64)"
0.1,15,2.3163154820601144,0.1641265650590261,2.332728167374929,"tensor(0.6113, device='cuda:0', dtype=torch.float64)"
0.1,16,2.1841826985279718,0.1628646453221639,2.200469156106313,"tensor(0.6201, device='cuda:0', dtype=torch.float64)"
0.1,17,2.038152739405632,0.16530573864777884,2.0546833276748657,"tensor(0.6025, device='cuda:0', dtype=torch.float64)"
0.1,18,1.9324463953574498,0.16483048101266226,1.9489294439554214,"tensor(0.6314, device='cuda:0', dtype=torch.float64)"
0.1,19,1.8523215452829997,0.1642956336339315,1.8687511036793392,"tensor(0.6516, device='cuda:0', dtype=torch.float64)"
0.1,20,1.7284968048334122,0.1635595758756002,1.7448527614275615,"tensor(0.6780, device='cuda:0', dtype=torch.float64)"
0.1,21,1.6353554129600525,0.16371747851371765,1.6517271399497986,"tensor(0.6201, device='cuda:0', dtype=torch.float64)"
0.1,22,1.5926408022642136,0.16500155131022134,1.6091409573952358,"tensor(0.6981, device='cuda:0', dtype=torch.float64)"
0.1,23,1.5374046315749486,0.16399400432904562,1.5538040300210316,"tensor(0.6818, device='cuda:0', dtype=torch.float64)"
0.1,24,1.5122248778740566,0.16321395337581635,1.5285462737083435,"tensor(0.6692, device='cuda:0', dtype=torch.float64)"
0.1,25,1.4056167056163151,0.1623258243004481,1.421849285562833,"tensor(0.7145, device='cuda:0', dtype=torch.float64)"
0.1,26,1.4096061835686367,0.16323516269524893,1.425929695367813,"tensor(0.6893, device='cuda:0', dtype=torch.float64)"
0.1,27,1.3187829131881397,0.16295798619588217,1.3350787063439686,"tensor(0.7057, device='cuda:0', dtype=torch.float64)"
0.1,28,1.2946097652117412,0.16342333952585855,1.3109520922104518,"tensor(0.7119, device='cuda:0', dtype=torch.float64)"
0.1,29,1.2233517890175183,0.1652701199054718,1.2398787985245387,"tensor(0.7119, device='cuda:0', dtype=torch.float64)"
0.1,30,1.2018726269404094,0.16254507998625436,1.2181271240115166,"tensor(0.6918, device='cuda:0', dtype=torch.float64)"
0.1,31,1.1639156937599182,0.1620769053697586,1.180123378833135,"tensor(0.7145, device='cuda:0', dtype=torch.float64)"
0.1,32,1.146439328789711,0.16481496393680573,1.162920835117499,"tensor(0.7119, device='cuda:0', dtype=torch.float64)"
0.1,33,1.1462183892726898,0.16399084528287253,1.1626174698273342,"tensor(0.7371, device='cuda:0', dtype=torch.float64)"
0.1,34,1.1120880444844563,0.1629614531993866,1.12838418285052,"tensor(0.7270, device='cuda:0', dtype=torch.float64)"
0.1,35,1.0888418480753899,0.16270839174588522,1.105112684269746,"tensor(0.7044, device='cuda:0', dtype=torch.float64)"
0.1,36,1.0081471800804138,0.16265692313512167,1.0244128679235776,"tensor(0.7220, device='cuda:0', dtype=torch.float64)"
0.1,37,1.0438640837868054,0.16331241031487784,1.0601953317721684,"tensor(0.7308, device='cuda:0', dtype=torch.float64)"
0.1,38,1.0433577100435893,0.16467750072479248,1.059825470050176,"tensor(0.7270, device='cuda:0', dtype=torch.float64)"
0.1,39,1.002175363401572,0.16480820377667746,1.0186561817924182,"tensor(0.7371, device='cuda:0', dtype=torch.float64)"
0.1,40,0.925252690911293,0.1644305189450582,0.9416957373420397,"tensor(0.7119, device='cuda:0', dtype=torch.float64)"
0.1,41,0.9971246545513471,0.1636639287074407,1.0134910518924396,"tensor(0.7358, device='cuda:0', dtype=torch.float64)"
0.1,42,0.9727382982770602,0.16252291202545166,0.9889905874927839,"tensor(0.7308, device='cuda:0', dtype=torch.float64)"
0.1,43,1.0017780736088753,0.16380190352598825,1.0181582594911258,"tensor(0.7145, device='cuda:0', dtype=torch.float64)"
0.1,44,0.8607111771901449,0.1653686910867691,0.8772480462988218,"tensor(0.7170, device='cuda:0', dtype=torch.float64)"
0.1,45,0.905661885937055,0.16220026214917502,0.9218819166223208,"tensor(0.7082, device='cuda:0', dtype=torch.float64)"
0.1,46,0.9214030553897222,0.16221283872922262,0.9376243352890015,"tensor(0.7107, device='cuda:0', dtype=torch.float64)"
0.1,47,0.9100470940272013,0.16348489125569662,0.9263955727219582,"tensor(0.7283, device='cuda:0', dtype=torch.float64)"
0.1,48,0.9353120898207029,0.16368509829044342,0.9516806031266848,"tensor(0.7245, device='cuda:0', dtype=torch.float64)"
0.1,49,0.8759031668305397,0.16418115297953287,0.8923212811350822,"tensor(0.7107, device='cuda:0', dtype=torch.float64)"
0.1,50,0.9069747688869635,0.16226541002591452,0.9232013014455637,"tensor(0.7082, device='cuda:0', dtype=torch.float64)"
0.1,51,0.8958212782939275,0.1639479249715805,0.9122160697976748,"tensor(0.7195, device='cuda:0', dtype=torch.float64)"
0.1,52,0.9498033324877421,0.16356256107489267,0.966159592072169,"tensor(0.7283, device='cuda:0', dtype=torch.float64)"
0.1,53,0.8502937654654185,0.16388114293416342,0.8666818862160047,"tensor(0.7132, device='cuda:0', dtype=torch.float64)"
0.2,0,3.4311167200406394,0.1632598638534546,3.463768700758616,"tensor(0.0289, device='cuda:0', dtype=torch.float64)"
0.2,1,3.4016372164090476,0.16455441216627756,3.434548099835714,"tensor(0.1409, device='cuda:0', dtype=torch.float64)"
0.2,2,3.359603693087896,0.16288221875826517,3.3921801249186196,"tensor(0.1358, device='cuda:0', dtype=torch.float64)"
0.2,3,3.3345286150773368,0.16372918585936228,3.36727445324262,"tensor(0.0742, device='cuda:0', dtype=torch.float64)"
0.2,4,3.282383273045222,0.16362298031648,3.3151078522205353,"tensor(0.1648, device='cuda:0', dtype=torch.float64)"
0.2,5,3.2462379237016044,0.163463627298673,3.2789306541283927,"tensor(0.2528, device='cuda:0', dtype=torch.float64)"
0.2,6,3.189369867245356,0.16399329404036203,3.2221685349941254,"tensor(0.3874, device='cuda:0', dtype=torch.float64)"
0.2,7,3.1195397476355233,0.16501067578792572,3.1525418758392334,"tensor(0.4893, device='cuda:0', dtype=torch.float64)"
0.2,8,3.043537805477778,0.16452991465727487,3.076443781455358,"tensor(0.4126, device='cuda:0', dtype=torch.float64)"
0.2,9,2.976843943198522,0.16354553898175558,3.009553074836731,"tensor(0.4918, device='cuda:0', dtype=torch.float64)"
0.2,10,2.8613608380158744,0.16452887654304504,2.8942666153113046,"tensor(0.5145, device='cuda:0', dtype=torch.float64)"
0.2,11,2.7488031089305878,0.16259729862213135,2.7813225587209067,"tensor(0.5094, device='cuda:0', dtype=torch.float64)"
0.2,12,2.649499297142029,0.16353802879651388,2.682206908861796,"tensor(0.5270, device='cuda:0', dtype=torch.float64)"
0.2,13,2.496403475602468,0.16332829495271048,2.5290691355864205,"tensor(0.5962, device='cuda:0', dtype=torch.float64)"
0.2,14,2.374251345793406,0.1647679011027018,2.407204916079839,"tensor(0.5459, device='cuda:0', dtype=torch.float64)"
0.2,15,2.2843145032723746,0.16387231647968292,2.3170889814694724,"tensor(0.6000, device='cuda:0', dtype=torch.float64)"
0.2,16,2.143139749765396,0.1626677761475245,2.1756732861200967,"tensor(0.5987, device='cuda:0', dtype=torch.float64)"
0.2,17,2.023150766889254,0.16250344117482504,2.055651475985845,"tensor(0.6377, device='cuda:0', dtype=torch.float64)"
0.2,18,1.910504087805748,0.16529380281766257,1.9435628404219945,"tensor(0.6692, device='cuda:0', dtype=torch.float64)"
0.2,19,1.7695440898338954,0.16332276662190756,1.8022086421648662,"tensor(0.6503, device='cuda:0', dtype=torch.float64)"
0.2,20,1.75109368065993,0.1658446341753006,1.784262592593829,"tensor(0.6755, device='cuda:0', dtype=torch.float64)"
0.2,21,1.6880056460698445,0.16265158355236053,1.7205359637737274,"tensor(0.6918, device='cuda:0', dtype=torch.float64)"
0.2,22,1.5797032962242763,0.16368506848812103,1.6124402980009716,"tensor(0.6969, device='cuda:0', dtype=torch.float64)"
0.2,23,1.6083920349677403,0.16515183945496878,1.6414223959048588,"tensor(0.7119, device='cuda:0', dtype=torch.float64)"
0.2,24,1.4554384648799896,0.1635558009147644,1.4881496181090672,"tensor(0.6868, device='cuda:0', dtype=torch.float64)"
0.2,25,1.389306053519249,0.16352384785811105,1.4220108340183895,"tensor(0.7057, device='cuda:0', dtype=torch.float64)"
0.2,26,1.3733121852080028,0.16279829541842142,1.4058718432982762,"tensor(0.6931, device='cuda:0', dtype=torch.float64)"
0.2,27,1.3434265752633412,0.1640479415655136,1.3762361655632656,"tensor(0.6994, device='cuda:0', dtype=torch.float64)"
0.2,28,1.3003876730799675,0.16353048384189606,1.3330937673648198,"tensor(0.6981, device='cuda:0', dtype=torch.float64)"
0.2,29,1.2095654557148616,0.16324673096338907,1.2422148063778877,"tensor(0.7057, device='cuda:0', dtype=torch.float64)"
0.2,30,1.1764548396070797,0.16483465830485025,1.2094217588504155,"tensor(0.7069, device='cuda:0', dtype=torch.float64)"
0.2,31,1.2087980185945828,0.1625419706106186,1.2413064142068226,"tensor(0.6906, device='cuda:0', dtype=torch.float64)"
0.2,32,1.1895647272467613,0.16312524179617563,1.2221897765994072,"tensor(0.6868, device='cuda:0', dtype=torch.float64)"
0.2,33,1.1228484412034352,0.1650594025850296,1.1558603197336197,"tensor(0.7157, device='cuda:0', dtype=torch.float64)"
0.2,34,1.1089109902580578,0.16440118849277496,1.1417912269632022,"tensor(0.6969, device='cuda:0', dtype=torch.float64)"
0.2,35,1.1382005115350087,0.16382365922133127,1.170965241889159,"tensor(0.7208, device='cuda:0', dtype=torch.float64)"
0.2,36,1.070769560833772,0.1632681886355082,1.1034232104818027,"tensor(0.6855, device='cuda:0', dtype=torch.float64)"
0.2,37,1.0687741910417874,0.16425171494483948,1.10162453353405,"tensor(0.7296, device='cuda:0', dtype=torch.float64)"
0.2,38,1.0164378608266513,0.16340727607409158,1.0491193135579426,"tensor(0.7321, device='cuda:0', dtype=torch.float64)"
0.2,39,1.0063568974534671,0.16425317029158273,1.0392075330018997,"tensor(0.7082, device='cuda:0', dtype=torch.float64)"
0.2,40,1.0299270475904148,0.16334631542364755,1.062596321105957,"tensor(0.7220, device='cuda:0', dtype=torch.float64)"
0.2,41,0.9577483336130778,0.16414911051591238,0.9905781497557958,"tensor(0.7157, device='cuda:0', dtype=torch.float64)"
0.2,42,0.9374289363622665,0.16503697137037912,0.9704363271594048,"tensor(0.7031, device='cuda:0', dtype=torch.float64)"
0.2,43,0.968287227054437,0.16343669096628824,1.000974563260873,"tensor(0.7258, device='cuda:0', dtype=torch.float64)"
0.2,44,0.8986576820413271,0.16338801383972168,0.9313352902730306,"tensor(0.7182, device='cuda:0', dtype=torch.float64)"
0.2,45,0.9096782629688581,0.16426506141821542,0.9425312752525011,"tensor(0.7421, device='cuda:0', dtype=torch.float64)"
0.2,46,0.9426534349719683,0.163897434870402,0.9754329224427541,"tensor(0.7308, device='cuda:0', dtype=torch.float64)"
0.2,47,0.8689118946592013,0.16460653146107992,0.9018332014481226,"tensor(0.7233, device='cuda:0', dtype=torch.float64)"
0.2,48,0.9047387676934401,0.16349398593107858,0.9374375715851784,"tensor(0.7434, device='cuda:0', dtype=torch.float64)"
0.2,49,0.892538291712602,0.16313102344671884,0.9251645008722941,"tensor(0.7472, device='cuda:0', dtype=torch.float64)"
0.2,50,0.8839477126797041,0.1643508623043696,0.9168178836504618,"tensor(0.7296, device='cuda:0', dtype=torch.float64)"
0.2,51,0.9273697783549627,0.16411211589972177,0.9601922010382017,"tensor(0.7409, device='cuda:0', dtype=torch.float64)"
0.2,52,0.8805777008334795,0.16286171972751617,0.9131500522295634,"tensor(0.7233, device='cuda:0', dtype=torch.float64)"
0.2,53,0.9523334528009096,0.16454553107420603,0.9852425505717596,"tensor(0.7031, device='cuda:0', dtype=torch.float64)"
0.2,54,0.7734831844766935,0.1628947506348292,0.8060621333618959,"tensor(0.7346, device='cuda:0', dtype=torch.float64)"
0.2,55,0.8140469392140707,0.16276496648788452,0.8465999340017637,"tensor(0.7245, device='cuda:0', dtype=torch.float64)"
0.2,56,0.8699319312969843,0.16328343749046326,0.9025886182983717,"tensor(0.7019, device='cuda:0', dtype=torch.float64)"
0.2,57,0.7798732394973437,0.16481985648473105,0.8128372045854727,"tensor(0.7182, device='cuda:0', dtype=torch.float64)"
0.2,58,0.8571928031742573,0.16180573403835297,0.8895539492368698,"tensor(0.7132, device='cuda:0', dtype=torch.float64)"
0.2,59,0.8265919660528501,0.1632688989241918,0.8592457498113314,"tensor(0.7333, device='cuda:0', dtype=torch.float64)"
0.2,60,0.7434482959409555,0.1628603140513102,0.7760203517973423,"tensor(0.7208, device='cuda:0', dtype=torch.float64)"
0.2,61,0.7623350123564402,0.16109875837961832,0.7945547712345918,"tensor(0.7346, device='cuda:0', dtype=torch.float64)"
0.2,62,0.8178845420479774,0.16436204314231873,0.8507569481929144,"tensor(0.7358, device='cuda:0', dtype=torch.float64)"
0.2,63,0.7612291102608045,0.1631568968296051,0.7938604851563772,"tensor(0.7270, device='cuda:0', dtype=torch.float64)"
0.2,64,0.7461391960581144,0.16254220406214395,0.7786476363738378,"tensor(0.7220, device='cuda:0', dtype=torch.float64)"
0.2,65,0.7817704317470392,0.16343327363332114,0.8144570825000604,"tensor(0.7283, device='cuda:0', dtype=torch.float64)"
0.2,66,0.7575014208753904,0.16312748193740845,0.7901269135375818,"tensor(0.7547, device='cuda:0', dtype=torch.float64)"
0.2,67,0.7106354969243208,0.16256426771481833,0.7431483504672846,"tensor(0.7447, device='cuda:0', dtype=torch.float64)"
0.2,68,0.7285089679062366,0.16225862503051758,0.7609606944024563,"tensor(0.7535, device='cuda:0', dtype=torch.float64)"
0.2,69,0.6915859282016754,0.16267988085746765,0.7241219071050485,"tensor(0.7459, device='cuda:0', dtype=torch.float64)"
0.2,70,0.7174315564334393,0.16261696815490723,0.7499549500644207,"tensor(0.7409, device='cuda:0', dtype=torch.float64)"
0.2,71,0.6821265754600366,0.1635118623574575,0.7148289444545904,"tensor(0.7535, device='cuda:0', dtype=torch.float64)"
0.2,72,0.7015915078421434,0.16452249387900034,0.7344960098465284,"tensor(0.7245, device='cuda:0', dtype=torch.float64)"
0.2,73,0.6721508813401064,0.16299874087174734,0.7047506285210451,"tensor(0.7296, device='cuda:0', dtype=torch.float64)"
0.2,74,0.6746684275567532,0.16184271375338236,0.7070369658370813,"tensor(0.7421, device='cuda:0', dtype=torch.float64)"
0.2,75,0.6837375722825527,0.16322824358940125,0.7163832262158394,"tensor(0.7346, device='cuda:0', dtype=torch.float64)"
0.2,76,0.6552471307416757,0.16322205464045206,0.6878915379444758,"tensor(0.7409, device='cuda:0', dtype=torch.float64)"
0.2,77,0.6870739236474037,0.16228472193082175,0.7195308667918047,"tensor(0.7472, device='cuda:0', dtype=torch.float64)"
0.2,78,0.6649994539717833,0.163692906498909,0.6977380352715651,"tensor(0.7396, device='cuda:0', dtype=torch.float64)"
0.2,79,0.6752817742526531,0.1635106553634008,0.707983902345101,"tensor(0.7333, device='cuda:0', dtype=torch.float64)"
0.2,80,0.6923595406115055,0.16254099210103354,0.7248677362998327,"tensor(0.7459, device='cuda:0', dtype=torch.float64)"
0.2,81,0.6226213164627552,0.16133974492549896,0.6548892644544443,"tensor(0.7358, device='cuda:0', dtype=torch.float64)"
0.2,82,0.6513618851701418,0.16040641069412231,0.6834431725243727,"tensor(0.7258, device='cuda:0', dtype=torch.float64)"
0.2,83,0.6602943254013857,0.16178511579831442,0.6926513488094012,"tensor(0.7648, device='cuda:0', dtype=torch.float64)"
0.2,84,0.6385223803420862,0.16228199501832327,0.6709787746270498,"tensor(0.7396, device='cuda:0', dtype=torch.float64)"
0.2,85,0.6597020340462526,0.1625088006258011,0.6922037924329439,"tensor(0.7384, device='cuda:0', dtype=torch.float64)"
0.2,86,0.6556203613678614,0.1608535349369049,0.6877910743157069,"tensor(0.7283, device='cuda:0', dtype=torch.float64)"
0.2,87,0.5582403478523096,0.16154234111309052,0.5905488145848116,"tensor(0.7459, device='cuda:0', dtype=torch.float64)"
0.2,88,0.5948860781888167,0.16206270456314087,0.6272986233234406,"tensor(0.7384, device='cuda:0', dtype=torch.float64)"
0.2,89,0.616555086026589,0.1617832084496816,0.6489117232461771,"tensor(0.7258, device='cuda:0', dtype=torch.float64)"
0.2,90,0.6204756324489912,0.1606297343969345,0.6526015736162663,"tensor(0.7270, device='cuda:0', dtype=torch.float64)"
0.2,91,0.6278195927540461,0.1616696665684382,0.6601535280545553,"tensor(0.7296, device='cuda:0', dtype=torch.float64)"
